"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"稀有度"
		"Tag_Category_ItemType"						"物品種類"
		"Tag_Category_CardColor"					"卡牌顏色"
		"Tag_Category_CardType"						"卡牌種類"
		"Tag_Category_CardSet"						"卡牌套組"
		"Tag_Category_ManaCost"						"魔法消耗"
		"Tag_Category_GoldCost"						"金錢消耗"
		"Tag_Category_Accessory"					"配件"

		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"罕見"
		"Rarity_Rare"								"稀有"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 on %s2"
		"ItemHistory_Action_GenericAdd"									"增加"
		"ItemHistory_Action_GenericRemove"								"移除或修改"
		"ItemHistory_Action_Traded"										"交易"
		"ItemHistory_Action_Delete"										"你刪除了這個"
		"ItemHistory_Action_Banned"										"禁用"
		"ItemHistory_Action_CraftDestroy"								"用於製作中"
		"ItemHistory_Action_LimitExceeded"								"因背包限制而刪除"
		"ItemHistory_Action_SupportDelete"								"由Steam客服刪除"
		"ItemHistory_Action_SupportDeletedByUndo"						"由Steam客服刪除"
		"ItemHistory_Action_NameChanged_Remove"							"名稱改變"
		"ItemHistory_Action_UnlockCrate_Remove"							"用來解鎖珍藏"
		"ItemHistory_Action_PaintItem_Remove"							"物品被塗繪"
		"ItemHistory_Action_AddItemToSocket_Remove"						"從槽位中移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"按槽位移除物品"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"移除槽位物品"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"材質自訂"
		"ItemHistory_Action_ItemTraded_Remove"							"被交易"
		"ItemHistory_Action_UseItem"									"使用中"
		"ItemHistory_Action_SupportRename_Remove"						"由Steam客服重命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由Steam客服增加自訂描述"
		"ItemHistory_Action_SupportStrangify_Remove"					"由Steam客服奇異轉化的物品"
		"ItemHistory_Action_UnpackItemBundle"							"解開捆綁包"
		"ItemHistory_Action_Unpurchase"									"已退款"
		"ItemHistory_Action_AwardGift_Giver"							"已送出利屋"
		"ItemHistory_Action_RemoveItemName_Remove"						"移除自訂名稱"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"移除塗繪"
		"ItemHistory_Action_GiftWrap_Remove"							"打包禮物"
		"ItemHistory_Action_GiftDelivery_Remove"						"送出禮物"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"禮物送給 %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"未打包"
		"ItemHistory_Action_PackageItem_Revoked"						"作廢"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Cafe or school removal"
		"ItemHistory_Action_VACBanned_Remove"							"因VAC封禁而刪除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"第三方推廣升級"
		"ItemHistory_Action_Expired"									"過期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"移除製作資訊"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除製作人名稱"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"移除連殺記錄"
		"ItemHistory_Action_TradeRollback_Remove"						"交易已回滾"
		"ItemHistory_Action_CDKeyRevoke"								"CD key 已作廢"
		"ItemHistory_Action_WeddingRing_Remove"							"用於魂戒階段"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"移除舊的收藏品物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"加入收藏品"
		"ItemHistory_Action_EconSetUnowned"								"交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"應用奇異效果時移除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"用於錦旗升級"
		"ItemHistory_Action_AutographRemove"							"用於親筆簽名"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"用於導入卷軸"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"用於導入卷軸"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"用於完成卷軸"
		"ItemHistory_Action_UnlockStyle_Remove"							"解鎖款式"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"購買已完成"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"購買已完成"
		"ItemHistory_Action_Purgatory_Refund"							"已退款"
		"ItemHistory_Action_AddSocket_Remove"							"已增加槽位"
		"ItemHistory_Action_ExtractGem_Remove"							"已提取寶石"
		"ItemHistory_Action_NewYearsOffering"							"輪迴"
		"ItemHistory_Action_ItemRedemption_Remove"						"救贖"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"已移除禮物贈言"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"已移除禮物資訊"
		"ItemHistory_Action_Market_Remove"								"在Steam市場中上架"
		"ItemHistory_Action_MarketBuyback_Remove"						"Removed by Market Buyback"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"已轉化"
		"ItemHistory_Action_ItemConsume"								"已裝備"
		"ItemHistory_Action_FantasyTicketConsume"						"已使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"已使用"
		"ItemHistory_Action_PlayerCardDust"								"合併為單個物品"
		"ItemHistory_Action_GSCreate"									"由你正在遊玩的伺服器授予"
		"ItemHistory_Action_AwardAchievement"							"因解鎖成就而獲取"
		"ItemHistory_Action_QuantityChanged"							"已使用"
		"ItemHistory_Action_AwardTime"									"已找到"
		"ItemHistory_Action_ManualCreate"								"由Steam客服創建"
		"ItemHistory_Action_Drop"										"已找到"
		"ItemHistory_Action_Purchase"									"於商店中購買"
		"ItemHistory_Action_AutoGrantItem"								"獲取"
		"ItemHistory_Action_CrossGameAchievement"						"因在不同遊戲中解鎖成就而獲取"
		"ItemHistory_Action_AwardGift_Receiver"							"收到一份禮物"
		"ItemHistory_Action_AwardStorePromotionItem"					"於商店中購買"
		"ItemHistory_Action_EarnedItem"									"獲取"
		"ItemHistory_Action_AwardThirdPartyPromo"						"獲取一件推廣物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"因成為一名Steam創意工坊貢獻者而獲取"
		"ItemHistory_Action_GiftDelivery_Add"							"收到一件禮物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"從 %partner% 收到一件禮物"
		"ItemHistory_Action_PackageItem"								"獲取一件推廣物品"
		"ItemHistory_Action_CDKeyGrant"									"輸入產品代碼後獲得"
		"ItemHistory_Action_AwardXP"									"升級後獲得獎勵"
		"ItemHistory_Action_UnpackItems"								"解開捆綁包後獲得"
		"ItemHistory_Action_TutorialDrop"								"完成教學後獲得獎勵"
		"ItemHistory_Action_FantasyTicketRefund"						"已退款"
		"ItemHistory_Action_AdditionalDrop"								"已找到"
		"ItemHistory_Action_Market_Add"									"從Steam市場中獲得"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用物品失敗。這件物品已被售出。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"由Steam客服創建"
		"ItemHistory_Action_EventWon"									"在活動中獲勝"
		"ItemHistory_Action_TournamentDrop"								"轉播錦標賽時獲得獎勵"
		"ItemHistory_Action_DiretideReward"								"在夜魘暗潮活動中獲得獎勵"
		"ItemHistory_Action_EventPointLevel"							"獲得指南獎勵"
		"ItemHistory_Action_PerfectWorldPromo"							"獲取一件推廣物品"
		"ItemHistory_Action_VictoryPredictionReward"					"在指南中做出正確預測後獲得獎勵"
		"ItemHistory_Action_AssassinMinigameDrop"						"參加復仇刺客活動獲得獎勵"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"已退款"
		"ItemHistory_Action_PlayerCardPackFromDust"						"用粉塵換取卡包"
