"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		// Item formatting
		"ItemNameUniqueFormat"						"%s1%s2%s3"			// will turn into "The Battalion's Backup #1"; foreign languages that have gender/declension can change this to be "Shotgun #1" or whatever
		"ItemNameWithQualityFormat"					"%s1 %s2%s3"		// will turn into "Strange Shotgun #1"; foreign languages that have gender for adjectives can change this to be "Shotgun #1 (Strange)" or whatever
		"ItemNameCraftNumberFormat"					" #%s1"
		"ItemTypeDesc"								"Level %s1 %s2"			// s1 is the level number, s2 is the item type. Example: "Level 4 Medigun"
		"ItemTypeDescNoLevel"						"Level %s1"				// s1 is the level number. Example: "Level 12"
		"ItemTypeDescKillEater"						"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"ItemTypeDescKillEaterAlt"					"%s2: %s1"				// "Kills: 123"
		"RarityTypeDesc"							"%s1 %s2"				// s1 is the rarity, s2 is the item type
		"Econ_Store_PurchaseType_Standard"			"%s1"

		//Market description attributes
		"AttribFormat_AdditionalNote"				"( %s1 )"

		//asset tag categories
		"Tag_Category_Rarity"						"稀有度"
		"Tag_Category_ItemType"						"物品种类"
		"Tag_Category_CardColor"					"卡牌颜色"
		"Tag_Category_CardType"						"卡牌种类"
		"Tag_Category_CardSet"						"卡牌套组"
		"Tag_Category_ManaCost"						"魔法消耗"
		"Tag_Category_GoldCost"						"金钱消耗"
		"Tag_Category_Accessory"					"配件"

		// Rarity Names
		"Rarity_Common"								"普通"
		"Rarity_Uncommon"							"罕见"
		"Rarity_Rare"								"稀有"

		// Localization for item history reporting from the GC
		"ItemHistory_ActionWithTime"									"%s1 on %s2"
		"ItemHistory_Action_GenericAdd"									"增加"
		"ItemHistory_Action_GenericRemove"								"移除或修改"
		"ItemHistory_Action_Traded"										"交易"
		"ItemHistory_Action_Delete"										"你删除了这个"
		"ItemHistory_Action_Banned"										"禁用"
		"ItemHistory_Action_CraftDestroy"								"用于制作中"
		"ItemHistory_Action_LimitExceeded"								"因背包限制而删除"
		"ItemHistory_Action_SupportDelete"								"由Steam客服删除"
		"ItemHistory_Action_SupportDeletedByUndo"						"由Steam客服删除"
		"ItemHistory_Action_NameChanged_Remove"							"名称改变"
		"ItemHistory_Action_UnlockCrate_Remove"							"用来解锁珍藏"
		"ItemHistory_Action_PaintItem_Remove"							"物品被涂绘"
		"ItemHistory_Action_AddItemToSocket_Remove"						"从槽位中移除"
		"ItemHistory_Action_AddSocketToItem_Remove"						"按槽位移除物品"
		"ItemHistory_Action_RemoveSocketItem_Remove"					"移除槽位物品"
		"ItemHistory_Action_CustomizeItemTexture_Remove"				"材质自定义"
		"ItemHistory_Action_ItemTraded_Remove"							"被交易"
		"ItemHistory_Action_UseItem"									"使用中"
		"ItemHistory_Action_SupportRename_Remove"						"由Steam客服重命名"
		"ItemHistory_Action_SupportDescribe_Remove"						"由Steam客服增加自定义描述"
		"ItemHistory_Action_SupportStrangify_Remove"					"由Steam客服奇异转化的物品"
		"ItemHistory_Action_UnpackItemBundle"							"解开捆绑包"
		"ItemHistory_Action_Unpurchase"									"已退款"
		"ItemHistory_Action_AwardGift_Giver"							"已送出利屋"
		"ItemHistory_Action_RemoveItemName_Remove"						"移除自定义名称"
		"ItemHistory_Action_RemoveItemPaint_Remove"						"移除涂绘"
		"ItemHistory_Action_GiftWrap_Remove"							"打包礼物"
		"ItemHistory_Action_GiftDelivery_Remove"						"送出礼物"
		"ItemHistory_Action_GiftDelivery_Remove_WithPartner"			"礼物送给 %partner%"
		"ItemHistory_Action_GiftUnwrap_Remove"							"未打包"
		"ItemHistory_Action_PackageItem_Revoked"						"作废"
		"ItemHistory_Action_CafeOrSchoolItem_Remove"					"Cafe or school removal"
		"ItemHistory_Action_VACBanned_Remove"							"因VAC封禁而删除"
		"ItemHistory_Action_UpgradeThirdPartyPromo"						"第三方推广升级"
		"ItemHistory_Action_Expired"									"过期"
		"ItemHistory_Action_RemoveItemCraftIndex_Remove"				"移除制作信息"
		"ItemHistory_Action_RemoveItemMakersMark_Remove"				"移除制作人名称"
		"ItemHistory_Action_RemoveItemKillStreak_Remove"				"移除连杀记录"
		"ItemHistory_Action_TradeRollback_Remove"						"交易已回滚"
		"ItemHistory_Action_CDKeyRevoke"								"CD key 已作废"
		"ItemHistory_Action_WeddingRing_Remove"							"用于魂戒阶段"
		"ItemHistory_Action_CollectItem_RemoveCollection"				"移除旧的收藏品物品"
		"ItemHistory_Action_CollectItem_CollectedItem"					"加入收藏品"
		"ItemHistory_Action_EconSetUnowned"								"交易"
		"ItemHistory_Action_StrangePartApply_Remove"					"应用奇异效果时移除"
		"ItemHistory_Action_PennantUpgradeApply_Remove"					"用于锦旗升级"
		"ItemHistory_Action_AutographRemove"							"用于亲笔签名"
		"ItemHistory_Action_ConsumeItem_Consume_ToolRemove"				"用于导入卷轴"
		"ItemHistory_Action_ConsumeItem_Consume_InputRemove"			"用于导入卷轴"
		"ItemHistory_Action_ConsumeItem_Complete_ToolRemove"			"用于完成卷轴"
		"ItemHistory_Action_UnlockStyle_Remove"							"解锁款式"
		"ItemHistory_Action_Purgatory_ExpiredAndAutoFinalized_Remove"	"购买已完成"
		"ItemHistory_Action_Purgatory_Finalize_Remove"					"购买已完成"
		"ItemHistory_Action_Purgatory_Refund"							"已退款"
		"ItemHistory_Action_AddSocket_Remove"							"已增加槽位"
		"ItemHistory_Action_ExtractGem_Remove"							"已提取宝石"
		"ItemHistory_Action_NewYearsOffering"							"轮回"
		"ItemHistory_Action_ItemRedemption_Remove"						"救赎"
		"ItemHistory_Action_ItemGiftMessageRefurbish_Remove"			"已移除礼物赠言"
		"ItemHistory_Action_ItemGifterAccountIdRefurbish_Remove"		"已移除礼物信息"
		"ItemHistory_Action_Market_Remove"								"在Steam市场中上架"
		"ItemHistory_Action_MarketBuyback_Remove"						"Removed by Market Buyback"
		"ItemHistory_Action_ManualItemConvertOperation_OldItem"			"已转化"
		"ItemHistory_Action_ItemConsume"								"已装备"
		"ItemHistory_Action_FantasyTicketConsume"						"已使用"
		"ItemHistory_Action_WeekendTourneyTicket_Consume"				"已使用"
		"ItemHistory_Action_PlayerCardDust"								"合并为单个物品"
		"ItemHistory_Action_GSCreate"									"由你正在游玩的服务器授予"
		"ItemHistory_Action_AwardAchievement"							"因解锁成就而获取"
		"ItemHistory_Action_QuantityChanged"							"已使用"
		"ItemHistory_Action_AwardTime"									"已找到"
		"ItemHistory_Action_ManualCreate"								"由Steam客服创建"
		"ItemHistory_Action_Drop"										"已找到"
		"ItemHistory_Action_Purchase"									"于商店中购买"
		"ItemHistory_Action_AutoGrantItem"								"获取"
		"ItemHistory_Action_CrossGameAchievement"						"因在不同游戏中解锁成就而获取"
		"ItemHistory_Action_AwardGift_Receiver"							"收到一份礼物"
		"ItemHistory_Action_AwardStorePromotionItem"					"于商店中购买"
		"ItemHistory_Action_EarnedItem"									"获取"
		"ItemHistory_Action_AwardThirdPartyPromo"						"获取一件推广物品"
		"ItemHistory_Action_SteamWorkshopContributor"					"因成为一名Steam创意工坊贡献者而获取"
		"ItemHistory_Action_GiftDelivery_Add"							"收到一件礼物"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"从 %partner% 收到一件礼物"
		"ItemHistory_Action_PackageItem"								"获取一件推广物品"
		"ItemHistory_Action_CDKeyGrant"									"输入产品代码后获得"
		"ItemHistory_Action_AwardXP"									"升级后获得奖励"
		"ItemHistory_Action_UnpackItems"								"解开捆绑包后获得"
		"ItemHistory_Action_TutorialDrop"								"完成教程后获得奖励"
		"ItemHistory_Action_FantasyTicketRefund"						"已退款"
		"ItemHistory_Action_AdditionalDrop"								"已找到"
		"ItemHistory_Action_Market_Add"									"从Steam市场中获得"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"使用物品失败。这件物品已被售出。"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"由Steam客服创建"
		"ItemHistory_Action_EventWon"									"在活动中获胜"
		"ItemHistory_Action_TournamentDrop"								"转播锦标赛时获得奖励"
		"ItemHistory_Action_DiretideReward"								"在夜魇暗潮活动中获得奖励"
		"ItemHistory_Action_EventPointLevel"							"获得指南奖励"
		"ItemHistory_Action_PerfectWorldPromo"							"获取一件推广物品"
		"ItemHistory_Action_VictoryPredictionReward"					"在指南中做出正确预测后获得奖励"
		"ItemHistory_Action_AssassinMinigameDrop"						"参加复仇刺客活动获得奖励"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"已退款"
		"ItemHistory_Action_PlayerCardPackFromDust"						"用粉尘换取卡包"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"已获得"
		"ItemHistory_Action_EventPointPurchase"							"用点数购买"
