"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"束缚"
		"MODIFIER_STATE_DISARMED"							"缴械"
		"MODIFIER_STATE_SILENCED"							"沉默"
		"MODIFIER_STATE_STUNNED"							"眩晕"
		"MODIFIER_STATE_INVULNERABLE"						"无敌"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"魂力免疫"
		"MODIFIER_STATE_BURNING"							"燃烧"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"减少移速"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"子弹抗性弱化"
		"MODIFIER_STATE_IS_ASLEEP"							"睡眠"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"暴击弱化"		 				
		"MODIFIER_STATE_CHAINED"							"链接"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"护甲移除"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"免疫子弹"
		"MODIFIER_STATE_DRONE_ATTACHED"						"正在驾驶无人机"
		"MODIFIER_STATE_WEAPON_JAMMED"						"武器干扰"
		"MODIFIER_STATE_TOXIC_BULLETS"						"中毒"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"生命持续"
		"MODIFIER_STATE_BLINDED"							"致盲"

		// Status Effects
		"Citadel_StatusEffect"			"状态效果"
		"Citadel_StatusEffectStun"		"眩晕"
		"Citadel_StatusEffectEMP"		"沉默"
		"Citadel_StatusEffectFreeze"	"冰冻"
		"Citadel_StatusEffectBurn"		"燃烧"
		"Citadel_StatusEffectBleed"		"流血"
		"Citadel_StatusEffectSleep"		"睡眠"
		"Citadel_StatusEffectTethered"	"链接"
		"Citadel_StatusEffectImmobilize" "无法移动"
		"Citadel_StatusEffectDisarmed"	"缴械"
		"Citadel_StatusEffectInvisible"	"隐形"
		"Citadel_StatusEffectStacks"	"层 "
		"Citadel_StatusEffectInfiniteClip"	"无限弹匣"
		"Citadel_StatusEffectBulletDebuff"	"子弹弱化"
		"Citadel_StatusEffectBuff"		"状态"

		"modifier_citadel_in_shop"				"在商店"		
		"modifier_citadel_in_fountain"			"基地"
		"modifier_citadel_pre_match_wait"		"等待比赛开始"
		"modifier_citadel_rapid_fire"			"子弹风暴"
		"modifier_citadel_damageboost"			"伤害加成"
		"modifier_citadel_damage_reduction" 	"抗性加成"
		"modifier_slowaura" 					"减少移速"
		"modifier_citadel_slowtarget" 			"减少移速"
		"modifier_citadel_lineslow"				"减少移速"
		"modifier_slow_base"					"减少移速"
		"modifier_damageovertime" 				"流血"
		"modifier_citadel_stunned" 				"眩晕"
		"modifier_citadel_knockdown"			"眩晕"
		"modifier_citadel_delayed_stun"			"延迟眩晕"
		"modifier_citadel_knockdown_stumble"	"被击倒"
		"modifier_citadel_banished"				"被放逐"
		"modifier_citadel_speed_boost" 			"速度加成"
		"modifier_pullaura" 					"拔出"
		"modifier_healaura" 					"治疗中"
		"modifier_citadel_root"					"束缚"
		"modifier_citadel_charging" 			"充能"
		"modifier_invis" 						"隐身"
		"modifier_invis_start_delay" 			"进入隐身"
		"modifier_invis_fading"					"消退"
		"modifier_camouflage_invis"				"伪装"
		"modifier_citadel_silenced"				"沉默"
		"emp_immune"							"免疫沉默"
		"modifier_citadel_muted"				"闭锁"
		"modifier_citadel_disarmed"				"缴械"
		"modifier_citadel_tech_shield"			"魂力护盾"

		"modifier_item_disarmed"				"缴械"
		"modifier_citadel_disarm_proc"			"缴械"
		"modifier_citadel_disarm_proc_buildup"	"缴械中..."
		"disarm_immune"							"免疫缴械"
		"modifier_citadel_dodging"						"冲刺"
		"modifier_prevent_healing"						"禁止治疗"
		
		"modifier_obscured_by_steam"			"模糊"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"命中:"
		"Citadel_AbilityProperty_OnExplode"	"爆炸:"
		"Citadel_AbilityProperty_OnAttach"	"连接:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"每秒伤害"
		"StatDesc_MeleeDamage"							"近战伤害"
		"StatDesc_LightMeleeDamage"						"轻近战攻击"
		"StatDesc_HeavyMeleeDamage"						"重近战攻击"
		"StatDesc_MaxHealth"							"最大生命值"
		"StatDesc_ClipSizeBonus"						"弹匣容量"
		"StatDesc_ClipSizeIncrease"						"弹匣容量增加"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"弹匣容量"
		"StatDesc_AmmoRegen"							"弹药恢复"
		"StatDesc_HealthRegen"							"生命恢复"
		"StatDesc_BaseHealthRegen"						"生命恢复"
		"StatDesc_ExternalHealthRegen"					"额外生命恢复"
		"StatDesc_RunSpeed"								"移动速度"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"疾跑速度"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		"StatDesc_RunAcceleration"						"移动加速度"
		"StatDesc_SprintAcceleration"					"疾跑加速度"
		"StatDesc_IncomingDamageReduction"				"护甲"
		"StatDesc_IncomingDamageScale"					"受到伤害系数"
		"StatDesc_BulletArmor"							"子弹抗性"
		"StatDesc_BulletArmorDamageReduction"			"子弹抗性"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"子弹抗性"
		"StatDesc_IncomingBulletDamageScale"			"子弹伤害抗性"
		"StatDesc_IncomingMeleeDamageReduction"			"近战伤害抗性"
		"StatDesc_IncomingMeleeDamageScale"				"近战伤害系数"
		"StatDesc_TechArmor"							"魂力抗性"
		"StatDesc_TechArmorDamageReduction"		 		"魂力抗性"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"技能伤害抗性"
		"StatDesc_IncomingAbilityDamageScale"			"技能伤害系数"
		"StatDesc_TechPower"							"魂力"
		"StatDesc_ManaPerLevel"							"每级能量"
		"StatDesc_HealthPerLevel"						"每级生命值"
		"StatDesc_ManaRegenPerLevel"					"每级能量回复"
		"StatDesc_HealthRegenPerLevel"					"每级生命值回复"
		"StatDesc_WeaponDPSPerLevel"					"每级子弹伤害输出"
		"StatDesc_SuperSprintSpeed"						"超级疾跑速度"
		"StatDesc_WeaponRange"							"射程"
		"StatDesc_WeaponRecoilReduction"				"武器后坐力减少"
		"StatDesc_FireRate"								"射速"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"坚韧"
		"StatDesc_Technology"							"科技"
		"StatDesc_Weaponry"								"武器模组"
		"StatDesc_WeaponPower"							"子弹伤害"
		"StatDesc_BulletDamage"							"子弹伤害"
		"StatDesc_TechPowerAmp"							"魂力"
		"StatDesc_EnergyMax"							"能量单元格数量"
		"StatDesc_EnergyRegenTime"						"能量恢复时间"
		"StatDesc_RoundsPerSecond"						"每秒射速"
		"StatDesc_BulletDamagePerLevel"					"每层子弹伤害增加"
		"StatDesc_WeaponPowerAmp"						"子弹伤害增加"
		"StatDesc_AirJumps"								"空中跳跃"
		"StatDesc_ZipLineSpeed"							"缆线速度"
		"StatDesc_ProcModifier"							"触发"
		"StatDesc_TechCooldown"							"技能冷却"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"充能使冷却"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"技能范围"
		"StatDesc_MaxChargesIncrease"					"最大充能数增加"
		"StatDesc_RechargeRate"							"充能速率"
		"StatDesc_HealingOutput"						"治疗增强"
		"StatDesc_TechDuration"							"技能持续"
		"StatDesc_WeaponPowerAttribute"					"子弹伤害"
		"StatDesc_ArmorAttribute"						"护甲"
		"StatDesc_HealthAttribute"						"生命值"
		"StatDesc_TechDamageAttribute"					"魂力伤害"
		"StatDesc_FireRateAttribute"					"射速"
		"StatDesc_ReloadTime"							"装填时间"
		"StatDesc_Stamina"								"耐力"
		"StatDesc_StaminaRegenPerSecond"				"耐力回复"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"子弹伤害"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"魂力伤害"
		"StatDesc_TechShieldHealth"						"魂力护盾"
		"StatDesc_BulletShieldHealth"					"子弹护盾"
