"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"束縛"
		"MODIFIER_STATE_DISARMED"							"繳械"
		"MODIFIER_STATE_SILENCED"							"沉默"
		"MODIFIER_STATE_STUNNED"							"眩暈"
		"MODIFIER_STATE_INVULNERABLE"						"無敵"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"魂力免疫"
		"MODIFIER_STATE_BURNING"							"燃燒"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"減少移速"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"子彈抗性弱化"
		"MODIFIER_STATE_IS_ASLEEP"							"睡眠"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"暴擊弱化"		 				
		"MODIFIER_STATE_CHAINED"							"連結"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"護甲移除"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"免疫子彈"
		"MODIFIER_STATE_DRONE_ATTACHED"						"正在駕駛無人機"
		"MODIFIER_STATE_WEAPON_JAMMED"						"武器干擾"
		"MODIFIER_STATE_TOXIC_BULLETS"						"中毒"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"生命持續"
		"MODIFIER_STATE_BLINDED"							"致盲"

		// Status Effects
		"Citadel_StatusEffect"			"狀態效果"
		"Citadel_StatusEffectStun"		"眩暈"
		"Citadel_StatusEffectEMP"		"沉默"
		"Citadel_StatusEffectFreeze"	"冰凍"
		"Citadel_StatusEffectBurn"		"燃燒"
		"Citadel_StatusEffectBleed"		"流血"
		"Citadel_StatusEffectSleep"		"睡眠"
		"Citadel_StatusEffectTethered"	"連結"
		"Citadel_StatusEffectImmobilize" "無法移動"
		"Citadel_StatusEffectDisarmed"	"繳械"
		"Citadel_StatusEffectInvisible"	"隱形"
		"Citadel_StatusEffectStacks"	"層 "
		"Citadel_StatusEffectInfiniteClip"	"無限彈匣"
		"Citadel_StatusEffectBulletDebuff"	"子彈弱化"
		"Citadel_StatusEffectBuff"		"狀態"

		"modifier_citadel_in_shop"				"在商店"		
		"modifier_citadel_in_fountain"			"基地"
		"modifier_citadel_pre_match_wait"		"等待比賽開始"
		"modifier_citadel_rapid_fire"			"子彈風暴"
		"modifier_citadel_damageboost"			"傷害加成"
		"modifier_citadel_damage_reduction" 	"抗性加成"
		"modifier_slowaura" 					"減少移速"
		"modifier_citadel_slowtarget" 			"減少移速"
		"modifier_citadel_lineslow"				"減少移速"
		"modifier_slow_base"					"減少移速"
		"modifier_damageovertime" 				"流血"
		"modifier_citadel_stunned" 				"眩暈"
		"modifier_citadel_knockdown"			"眩暈"
		"modifier_citadel_delayed_stun"			"延遲眩暈"
		"modifier_citadel_knockdown_stumble"	"被擊倒"
		"modifier_citadel_banished"				"被放逐"
		"modifier_citadel_speed_boost" 			"速度加成"
		"modifier_pullaura" 					"拔出"
		"modifier_healaura" 					"治療中"
		"modifier_citadel_root"					"束縛"
		"modifier_citadel_charging" 			"充能"
		"modifier_invis" 						"隱身"
		"modifier_invis_start_delay" 			"進入隱身"
		"modifier_invis_fading"					"消退"
		"modifier_camouflage_invis"				"偽裝"
		"modifier_citadel_silenced"				"沉默"
		"emp_immune"							"免疫沉默"
		"modifier_citadel_muted"				"閉鎖"
		"modifier_citadel_disarmed"				"繳械"
		"modifier_citadel_tech_shield"			"魂力護盾"

		"modifier_item_disarmed"				"繳械"
		"modifier_citadel_disarm_proc"			"繳械"
		"modifier_citadel_disarm_proc_buildup"	"繳械中..."
		"disarm_immune"							"免疫繳械"
		"modifier_citadel_dodging"						"衝刺"
		"modifier_prevent_healing"						"禁止治療"
		
		"modifier_obscured_by_steam"			"模糊"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"命中:"
		"Citadel_AbilityProperty_OnExplode"	"爆炸:"
		"Citadel_AbilityProperty_OnAttach"	"連接:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"每秒傷害"
		"StatDesc_MeleeDamage"							"近戰傷害"
		"StatDesc_LightMeleeDamage"						"輕近戰攻擊"
		"StatDesc_HeavyMeleeDamage"						"重近戰攻擊"
		"StatDesc_MaxHealth"							"最大生命值"
		"StatDesc_ClipSizeBonus"						"彈匣容量"
		"StatDesc_ClipSizeIncrease"						"彈匣容量增加"
		"StatDesc_ClipSizeIncrease_postfix"				"%"
		"StatDesc_BonusClips"							"彈匣容量"
		"StatDesc_AmmoRegen"							"彈藥恢復"
		"StatDesc_HealthRegen"							"生命恢復"
		"StatDesc_BaseHealthRegen"						"生命恢復"
		"StatDesc_ExternalHealthRegen"					"額外生命恢復"
		"StatDesc_RunSpeed"								"移動速度"
		"StatDesc_RunSpeed_postfix"						"m/s"
		"StatDesc_SprintSpeed"							"疾跑速度"
		"StatDesc_SprintSpeed_postfix"					"m/s"
		"StatDesc_RunAcceleration"						"移動加速度"
		"StatDesc_SprintAcceleration"					"疾跑加速度"
		"StatDesc_IncomingDamageReduction"				"護甲"
		"StatDesc_IncomingDamageScale"					"受到傷害係數"
		"StatDesc_BulletArmor"							"子彈抗性"
		"StatDesc_BulletArmorDamageReduction"			"子彈抗性"
		"StatDesc_BulletArmorDamageReduction_postfix"	"%"
		"StatDesc_IncomingBulletDamageReduction"		"子彈抗性"
		"StatDesc_IncomingBulletDamageScale"			"子彈傷害抗性"
		"StatDesc_IncomingMeleeDamageReduction"			"近戰傷害抗性"
		"StatDesc_IncomingMeleeDamageScale"				"近戰傷害係數"
		"StatDesc_TechArmor"							"魂力抗性"
		"StatDesc_TechArmorDamageReduction"		 		"魂力抗性"
		"StatDesc_TechArmorDamageReduction_postfix"		"%"
		"StatDesc_IncomingAbilityDamageReduction"		"技能傷害抗性"
		"StatDesc_IncomingAbilityDamageScale"			"技能傷害係數"
		"StatDesc_TechPower"							"魂力"
		"StatDesc_ManaPerLevel"							"每級能量"
		"StatDesc_HealthPerLevel"						"每級生命值"
		"StatDesc_ManaRegenPerLevel"					"每級能量回復"
		"StatDesc_HealthRegenPerLevel"					"每級生命值回復"
		"StatDesc_WeaponDPSPerLevel"					"每級子彈傷害輸出"
		"StatDesc_SuperSprintSpeed"						"超級疾跑速度"
		"StatDesc_WeaponRange"							"射程"
		"StatDesc_WeaponRecoilReduction"				"武器後坐力減少"
		"StatDesc_FireRate"								"射速"
		"StatDesc_FireRate_postfix"						"%"
		"StatDesc_Toughness"							"堅韌"
		"StatDesc_Technology"							"科技"
		"StatDesc_Weaponry"								"武器模組"
		"StatDesc_WeaponPower"							"子彈傷害"
		"StatDesc_BulletDamage"							"子彈傷害"
		"StatDesc_TechPowerAmp"							"魂力"
		"StatDesc_EnergyMax"							"能量單元格數量"
		"StatDesc_EnergyRegenTime"						"能量恢復時間"
		"StatDesc_RoundsPerSecond"						"每秒射速"
		"StatDesc_BulletDamagePerLevel"					"每層子彈傷害增加"
		"StatDesc_WeaponPowerAmp"						"子彈傷害增加"
		"StatDesc_AirJumps"								"空中跳躍"
		"StatDesc_ZipLineSpeed"							"纜線速度"
		"StatDesc_ProcModifier"							"觸發"
		"StatDesc_TechCooldown"							"技能冷卻"
		"StatDesc_TechCooldown_postfix"					"%"
		"StatDesc_TechCooldownBetweenCharges"			"充能使冷卻"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"技能範圍"
		"StatDesc_MaxChargesIncrease"					"最大充能數增加"
		"StatDesc_RechargeRate"							"充能速率"
		"StatDesc_HealingOutput"						"治療增強"
		"StatDesc_TechDuration"							"技能持續"
		"StatDesc_WeaponPowerAttribute"					"子彈傷害"
		"StatDesc_ArmorAttribute"						"護甲"
		"StatDesc_HealthAttribute"						"生命值"
		"StatDesc_TechDamageAttribute"					"魂力傷害"
		"StatDesc_FireRateAttribute"					"射速"
		"StatDesc_ReloadTime"							"裝填時間"
		"StatDesc_Stamina"								"耐力"
		"StatDesc_StaminaRegenPerSecond"				"耐力回復"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"子彈傷害"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"魂力傷害"
		"StatDesc_TechShieldHealth"						"魂力護盾"
		"StatDesc_BulletShieldHealth"					"子彈護盾"
