"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Unit states (that we want to show)
		//-----------------------------------------------------------------------------

		"MODIFIER_STATE_ROOTED"								"束缚"
		"MODIFIER_STATE_DISARMED"							"缴械"
		"MODIFIER_STATE_SILENCED"							"沉默"
		"MODIFIER_STATE_STUNNED"							"眩晕"
		"MODIFIER_STATE_INVULNERABLE"						"无敌"
		"MODIFIER_STATE_TECH_INVULNERABLE"					"魂力免疫"
		"MODIFIER_STATE_BURNING"							"燃烧"

		// Commenting this out so it doesn't show overhead of the player your applied it to
		//"MODIFIER_STATE_SLOWED"								"减少移速"

		"MODIFIER_STATE_BULLET_SHIELD_WEAKENED"				"子弹抗性弱化"
		"MODIFIER_STATE_IS_ASLEEP"							"睡眠"
		"MODIFIER_STATE_BULLET_DAMAGE_TAKEN_ALWAYS_CRITS"	"暴击弱化"		 				
		"MODIFIER_STATE_CHAINED"							"链接"
		"MODIFIER_STATE_ALL_ARMOR_DISABLED"					"护甲移除"
		"MODIFIER_STATE_BULLET_INVULNERABLE"				"免疫子弹"
		"MODIFIER_STATE_DRONE_ATTACHED"						"正在驾驶无人机"
		"MODIFIER_STATE_WEAPON_JAMMED"						"武器干扰"
		"MODIFIER_STATE_TOXIC_BULLETS"						"中毒"
		"MODIFIER_STATE_DISPLAY_LIFETIME"					"生命持续"
		"MODIFIER_STATE_BLINDED"							"致盲"

		// Status Effects
		"Citadel_StatusEffect"			"状态效果"
		"Citadel_StatusEffectStun"		"眩晕"
		"Citadel_StatusEffectEMP"		"沉默"
		"Citadel_StatusEffectFreeze"	"冰冻"
		"Citadel_StatusEffectBurn"		"燃烧"
		"Citadel_StatusEffectBleed"		"流血"
		"Citadel_StatusEffectSleep"		"睡眠"
		"Citadel_StatusEffectTethered"	"链接"
		"Citadel_StatusEffectImmobilize" "无法移动"
		"Citadel_StatusEffectDisarmed"	"缴械"
		"Citadel_StatusEffectInvisible"	"隐形"
		"Citadel_StatusEffectStacks"	"层 "
		"Citadel_StatusEffectInfiniteClip"	"无限弹匣"
		"Citadel_StatusEffectBulletDebuff"	"子弹弱化"
		"Citadel_StatusEffectBuff"		"状态"

		"modifier_citadel_in_shop"				"In Shop"	
		"modifier_citadel_in_fountain"			"Home Base"
		"modifier_citadel_pre_match_wait"		"Waiting for match start"
		"modifier_citadel_rapid_fire"			"Bullet Storm"
		"modifier_citadel_damageboost"			"Damage Boost"
		"modifier_citadel_damage_reduction" 	"Armor Boost"
		"modifier_slowaura" 					"Slowed"
		"modifier_citadel_slowtarget" 			"Slowed"
		"modifier_citadel_lineslow"				"Slowed"
		"modifier_slow_base"																		"Slowed"
		"modifier_damageovertime" 				"Bleeding"
		"modifier_citadel_stunned" 				"Stunned"
		"modifier_citadel_knockdown"			"Stunned"
		"modifier_citadel_delayed_stun"			"Delayed Stun"
		"modifier_citadel_knockdown_stumble"	"Stumble"
		"modifier_citadel_banished"				"Banished"
		"modifier_citadel_speed_boost" 			"Speed Boost"
		"modifier_pullaura" 					"Pulled"
		"modifier_healaura" 					"Healing"
		"modifier_citadel_root"					"Immobilized"
		"modifier_citadel_charging" 			"Charging"
		"modifier_invis" 						"Stealthed"
		"modifier_invis_start_delay" 			"Entering Stealth"
		"modifier_invis_fading"					"Fading"
		"modifier_camouflage_invis"				"Camouflaged"
		"modifier_citadel_silenced"				"Silenced"
		"emp_immune"							"Silenced Immune"
		"modifier_citadel_muted"				"Muted"
		"modifier_citadel_disarmed"				"Disarmed"
		"modifier_citadel_tech_shield"		"Spirit Shield"

		"modifier_item_disarmed"				"Disarmed"
		"modifier_citadel_disarm_proc"			"Disarmed"
		"modifier_citadel_disarm_proc_buildup"	"Disarming..."
		"disarm_immune"							"Disarm Immune"
		"modifier_citadel_dodging"				"Dodging"
		"modifier_prevent_healing"				"Healing Disabled"
		
		"modifier_obscured_by_steam"			"Obscured"

		//-----------------------------------------------------------------------------
		// END Unit states
		//-----------------------------------------------------------------------------


		//-----------------------------------------------------------------------------
		// Ability Property Text
		//-----------------------------------------------------------------------------
		"Citadel_AbilityProperty_OnHit"			"On Hit:"
		"Citadel_AbilityProperty_OnExplode"	"On Explode:"
		"Citadel_AbilityProperty_OnAttach"	"On Attach:"


		//-----------------------------------------------------------------------------
		// Stat desc - These are the labels in the hero stats for each EStatType
		//-----------------------------------------------------------------------------

		"StatDesc_DPS"									"DPS"
		"StatDesc_MeleeDamage"							"Melee Damage"
		"StatDesc_LightMeleeDamage"						"Light Melee"
		"StatDesc_HeavyMeleeDamage"						"Heavy Melee"
		"StatDesc_MaxHealth"							"Max Health"
		"StatDesc_ClipSizeBonus"						"Ammo"
		"StatDesc_BonusClips"							"Clips"
		"StatDesc_AmmoRegen"							"Ammo Regen"
		"StatDesc_HealthRegen"							"Health Regen"
		"StatDesc_BaseHealthRegen"						"Health Regen"
		"StatDesc_ExternalHealthRegen"					"External Health Regen"
		"StatDesc_RunSpeed"								"Move Speed"
		"StatDesc_SprintSpeed"							"Sprint Speed"
		"StatDesc_RunAcceleration"						"Move Acceleration"
		"StatDesc_SprintAcceleration"					"Sprint Acceleration"
		"StatDesc_IncomingDamageReduction"				"Armor"
		"StatDesc_IncomingDamageScale"					"Incoming Damage Scale"
		"StatDesc_BulletArmor"							"Armor"
		"StatDesc_BulletArmorDamageReduction"			"Bullet Resist"
		"StatDesc_IncomingBulletDamageReduction"		"Bullet Damage Armor"
		"StatDesc_IncomingBulletDamageScale"			"Bullet Damage Scale"
		"StatDesc_IncomingMeleeDamageReduction"			"Melee Damage Armor"
		"StatDesc_IncomingMeleeDamageScale"				"Melee Damage Scale"
		"StatDesc_TechArmor"							"Spirit Armor"				
		"StatDesc_TechArmorDamageReduction"		 		"Spirit Resist"
		"StatDesc_IncomingAbilityDamageReduction"		"Ability Armor"
		"StatDesc_IncomingAbilityDamageScale"			"Ability Damage Scale"
		"StatDesc_TechPower"							"Spirit Power"
		"StatDesc_ManaPerLevel"							"Energy Per Level"
		"StatDesc_HealthPerLevel"						"Health Per Level"
		"StatDesc_ManaRegenPerLevel"					"Energy Regen Per Level"
		"StatDesc_HealthRegenPerLevel"					"Health Regen Per Level"
		"StatDesc_WeaponDPSPerLevel"					"Weapon DPS Per Level"
		"StatDesc_SuperSprintSpeed"						"Super Sprint Speed"
		"StatDesc_WeaponRange"							"Range"
		"StatDesc_WeaponRecoilReduction"				"Recoil Reduction"
		"StatDesc_FireRate"								"Fire Rate"
		"StatDesc_Toughness"							"Toughness"
		"StatDesc_Technology"							"Technology"
		"StatDesc_Weaponry"								"Weaponry"
		"StatDesc_WeaponPower"							"Weapon Damage"
		"StatDesc_BulletDamage"							"Bullet Damage"
		"StatDesc_TechPowerAmp"							"Spirit"
		"StatDesc_EnergyMax"							"Energy Cells"
		"StatDesc_EnergyRegenTime"						"Energy Regen Time"
		"StatDesc_RoundsPerSecond"						"Bullets per sec"
		"StatDesc_BulletDamagePerLevel"					"Bullet Damage Per Level"
		"StatDesc_WeaponPowerAmp"						"Bullet Damage Amp"
		"StatDesc_AirJumps"								"Air Jumps"
		"StatDesc_ZipLineSpeed"							"Hyperline Speed"
		"StatDesc_ProcModifier"							"Proc Modifier"
		"StatDesc_TechCooldown"							"Ability Cooldown"
		"StatDesc_TechCooldownBetweenCharges"			"Time between charge uses"
		"StatDesc_TechRange"							"Ability Range"
		"StatDesc_MaxChargesIncrease"					"Max Charges Increase"
		"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_HealingOutput"						"Healing Power"
		"StatDesc_TechDuration"							"Ability Duration"
		"StatDesc_WeaponPowerAttribute"					"Weapon Damage"
		"StatDesc_ArmorAttribute"						"Armor"
		"StatDesc_HealthAttribute"						"Health"
		"StatDesc_TechDamageAttribute"					"Spirit Damage"
		"StatDesc_FireRateAttribute"					"Fire Rate"
		"StatDesc_ReloadTime"							"Reload Time"
		"StatDesc_Stamina"								"Stamina"
		"StatDesc_BaseWeaponDamage"						"Base Weapon Damage"
		"StatDesc_TechDamageScale"						"Spirit Damage"
		"StatDesc_TechShieldHealth"						"Spirit Shield"
		"StatDesc_BulletShieldHealth"					"Bullet Shield"
		"StatDesc_ReloadSpeed"							"Reload Speed"

		"StatDesc_AttackPower"							"Attack Power"
		"StatDesc_AbilityPower"							"Ability Power"
		"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Spirit Lifesteal"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Spirit Lifesteal on Non Heroes"

