"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"Shoulder Charge"
		"citadel_ability_bull_charge_quip"		"Charge into the fray, dragging enemies along"
		"citadel_ability_bull_charge_desc"		"<span class=\"highlight\">Charge forward</span>, colliding with enemies and dragging them along.  Hitting a <span class=\"highlight\">wall</span> will <span class=\"highlight\">Stun</span> enemies caught by {s:hero_name}. Speed increased after colliding with enemy Heroes."
		"modifier_citadel_bull_charging"		"Charging"
		citadel_ability_bull_charge_t3_desc		"<span class=\"highlight\">+{s:WeaponDamageBonus}</span> Weapon Damage for <span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span> after colliding with an enemy"
		"modifier_shoulder_charge_buff"			"Bonus Damage"
		"modifier_charge_drag_enemy"			"Shoulder Charge"

		"citadel_ability_bull_heal"				"Siphon Life"
		"citadel_ability_bull_heal_quip"		"Drain health from enemies in front of you"
		"citadel_ability_bull_heal_desc"		"Drain health from enemies in front of you while they are in the radius."

		"HealingFactor_label"					"Heal vs Heroes"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"Heal vs Non-Heroes"
		"NonHeroHealingFactor_postfix"			"%"
		
		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"Siphon Life"
		
		"citadel_ability_passive_beefy"			"Infernal Resilience"
		"citadel_ability_passive_beefy_quip"	"Regenerate some of the damage you receive"
		"citadel_ability_passive_beefy_desc"	"<span class=\"highlight\">Regenerate</span> a portion of incoming damage over time."
		RegenIncomingDamagePercent_label		"Damage regenerated"
		RegenIncomingDamagePercent_postfix		"%"
		RegenIncomingDamageDuration_label		"Regeneration Time"
		RegenIncomingDamageDuration_postfix		"s"

		"citadel_ability_bull_leap"				"Seismic Impact"
		"citadel_ability_bull_leap_quip"		"Smash into enemies from above, stunning them"
		"citadel_ability_bull_leap_desc"		"<span class=\"highlight\">Leap high into the air</span> and choose a ground location to crash into.  When you hit the ground, <span class=\"highlight\">all enemies in the radius are damaged and stunned</span>.<br>Press [{s:iv_attack}] to crash down early."
		"modifier_citadel_bull_leap"			"Boosting"
		citadel_ability_bull_leap_t2_desc		"Gain {s:BonusMaxHealthPerHero} Max HP and {s:BonusFireRatePerHero}% Fire Rate per hero hit. Lasts {s:LandingBonusesDuration}s."
		citadel_ability_bull_leap_t3_desc		"On cast, become <span class=\"highlight\">Immune</span> to <span class=\"highlight\">Stun, Silence, Sleep, Root, and Disarm</span>. Expires {s:ImmunityDuration}s after landing."
		AbilityButtonHint_BullLeapCrash			"Crash Down"
		modifier_abrams_immunity				"Immunity"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"Apply a charge to a target enemy hero. After a short duration, the static charge <span class=\"highlight\">stuns and damages</span> enemies within the radius."
		
		
		"citadel_ability_chain_lightning"		"Chain Lightning"
		citadel_ability_chain_lightning_t1	"Chain Radius"
		citadel_ability_chain_lightning_t2	"Chain Damage"
		citadel_ability_chain_lightning_t3	"360 Cone"
		citadel_ability_chain_lightning_t3_desc	"Chain lightning can hit any enemies around the target."

		"citadel_ability_static_charge"			"Static Charge"
		"citadel_ability_static_charge_quip"	"Apply a delayed area stun to an enemy hero"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"Static Charge"

		"citadel_ability_lightning_ball"		"Lightning Ball"
		"citadel_ability_lightning_ball_quip"	"Launch a damaging ball of lightning"
		"citadel_ability_lightning_ball_desc"	"Shoot a ball of lightning that travels in a straight line. Does <span class=\"highlight\">damage to all targets in its radius</span>. Slows down when damaging enemies and stops if it hits the world."
		"citadel_ability_lightning_ball_t3_desc" "+{s:DPS} DPS"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"Lightning Ball Slow"

		ability_power_surge					"Power Surge"
		ability_power_surge_quip			"Create electric arcs with your shots"
		ability_power_surge_desc			"Power up your weapon with a shock effect, making <span class=\"highlight\">your bullets proc shock damage on your target</span>. This shock damage <span class=\"highlight\">bounces to enemies</span> near your target. Occurs once per burst shot."
		ability_power_surge_t1_desc			"Shock Damage applies {s:TechResistDebuff}% Spirit Resist for {s:DebuffDuration}s"
		ability_power_surge_t3_desc			"+{s:DamagePerChain} Shock Damage, improved Spirit scaling, and +{s:ChainCount} Max Jumps"
		modifier_power_surge				"Chain Lightning"
		modifier_power_surge_debuff			"Spirit Resist Down"

		ChainLightningRadius_label			"Chain Lightning Range"
		ChainLightningRadius_postfix		"m"
		WeaponDamageDebuff_label			"Weapon Damage Debuff"
		WeaponDamageDebuff_postfix			"%"

		VoltageDrainDuration_label			"Draining Time"
		VoltageDrainDuration_postfix		"s"
		DrainTimeNeeded_label				"Drain Time for Proc"
		DrainTimeNeeded_postfix				"s"

		"citadel_ability_storm_cloud"			"Storm Cloud"
		"citadel_ability_storm_cloud_quip"		"Fry all enemies in a large area"
		"citadel_ability_storm_cloud_desc"		"Channel an expanding storm cloud around you that <span class=\"highlight\">damages all enemies</span> within its radius. Enemies do not take damage when they are out of line-of-sight."
		citadel_ability_storm_cloud_t1_desc		"<span class=\"highlight\">+{s:BulletResistOnActive}% Bullet Resist</span> while channeling Storm Cloud"
		citadel_ability_storm_cloud_t2_desc		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> Channel Time and <span class=\"highlight\">+{s:Radius}m</span> Radius"
		citadel_ability_storm_cloud_t3_desc		"+{s:DPS} DPS"
		
		ExpandTime_label					"Expand time"
		ExpandTime_postfix					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		"citadel_weapon_hero_cadence_set"		"Arioso Annihilator"
		"citadel_weapon_hero_cadence_set_desc"	"Shoots bursts of 4 bullets that embed a crystal shard in the target. After 1 second, the shards shatter and deal the bullet damage again. Shatter damage is doubled if 5 or more shards are embedded."

		cadence_ability_anthem						"Anthem"
		cadence_ability_anthem_quip					"Lead the charge, inspiring allies in earshot and giving them weapon buffs"
		"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."
		
		modifier_cadence_anthem_buff				"Cadence Anthem"
		modifier_cadence_anthem_aoe					"Singing Anthem"
		ExtraLargeClip_label						"Clip Bonus"
		ExtraLargeClip_postfix						"%"
		PeakFireRateBonus_label						"Peak Fire Rate Bonus"
		PeakFireRateBonus_postfix					"%"
		

		cadence_ability_lullaby					"Lullaby"
		cadence_ability_lullaby_quip			"Lull any foe you come within earshot of to sleep."
		cadence_ability_lullaby_desc			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		modifier_cadence_sleeping				"Sleeping"
		modifier_cadence_sleep_aoe				"Singing a Lullaby"
		LingerDuration_label					"Linger Duration"
		LingerDuration_postfix					"s"
		DashDistance_label						"Dash Distance"
		DashDistance_postfix					"m"

		cadence_ability_silencecontraptions			"Silence Contraptions"
		cadence_ability_silencecontraptions_quip	"Start a melee brawl. No guns allowed."
		cadence_ability_silencecontraptions_desc	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."
		
		citadel_ability_silencecontraptions_t3_desc		"Melee also EMP's enemies"
		BonusStamina_label							"Bonus Stamina"
		MeleeEMP_label								"Enemies Silenced"
		modifier_cadence_silence_contraptions_debuff	"Silence Contraptions"
		modifier_cadence_silence_contraptions			"Silence Contraptions"


		cadence_ability_grandfinale				"Grand Finale"
		cadence_ability_grandfinale_quip		"Build a stage, then fight from it with weapon buffs."
		cadence_ability_grandfinale_desc		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		ExplodeRadius_label						"Explosion Radius"
		ExplodeRadius_postfix					"m"							
		StageDuration_label						"Duration"
		StageDuration_postfix					"s"
		modifier_cadence_grandfinale_buff		"Grand Finale"

		cadence_ability_crescendo				"Crescendo"
		cadence_ability_crescendo_quip			"Encase enemies in glass then shatter it"
		cadence_ability_crescendo_desc			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		modifier_cadence_crescendo_in_aoe		"Encased in Glass"
		modifier_cadence_crescendo_post_aoe		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------
		
		"citadel_ability_fissure_wall"			"Spectral Wall"
