"lang"
{
	"Language"		"schinese"
	"Tokens"
	{

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		//Basic Magazine
		"upgrade_clip_size_desc"			"Increases <span class=\"highlight\">ammo</span>."

		//Extended Magazine
		"upgrade_clip_size_fixed_desc"		"Increases <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		"upgrade_clip_size_fixed_t3_desc"		"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Big Clip
		"upgrade_clip_size_2_desc"			"Big Increase <span class=\"highlight\">ammo</span>."

		//Extra Large Magazine
		"upgrade_clip_size_3_desc"			"Greatly Increases <span class=\"highlight\">ammo</span>."

		//Ammo Scavenger
		"upgrade_ammo_scavenger_desc"		"Any time you secure or deny a Soul you <span class=\"highlight\">get ammo back</span> and gain stacking <span class=\"highlight\">Spirit Power</span>."
		AmmoPerSoul_label					"Ammo Per Soul"
		SpiritPowerPerSoul_label			"Spirit Power Per Soul"
		AmmoScavengerDuration_label			"Spirit Power Duration"
		AmmoScavengerDuration_postfix		"s"

		//Stabilizer
		"upgrade_stabilizer_desc"		"Removes the <span class=\"highlight\">movement speed penalty</span> while shooting, and increases <span class=\"highlight\">bullet speed</span>."

		//Melee Lifesteal
		"upgrade_lifestrike_gauntlets_desc"	"Your <span class=\"highlight\">Melee</span> attacks <span class=\"highlight\">heal you</span> for {s:LifestrikeHealPercent}% of the <span class=\"highlight\">Melee Damage</span> dealt plus {s:LifestrikeHeal}. This heal is {s:NonHeroHealPct}% effective vs non-heroes."

		//Tesla Bullets
		"upgrade_chain_lightning_desc"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The <span class=\"highlight\">shock</span> will jump to a nearby enemy."

		//Galvanic Storm
		"upgrade_galvanic_storm_passive1"	"Your bullets have a chance to <span class=\"highlight\">shock</span> your target.  The shock will jump to a nearby enemy."
		"upgrade_galvanic_storm_passive2"	"When your spirit barrier is destroyed, you are empowered, granting <span class=\"highlight\">{s:BuffDamageMult}x shock damage</span> and increased <span class=\"highlight\">movement speed</span>"
		BuffDamageMult_label							"Shock Multiplier"
		BuffDamageMult_postfix							"x"
		GalvanicBuffDuration_label						"Duration"
		GalvanicBuffDuration_postfix					"s"

		//Fire Rate
		"upgrade_attack_speed_1_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Basic Fire Rate
		"upgrade_small_attack_speed_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Silence Glyph
		"upgrade_targeted_silence_desc"	"Fires a projectile which <span class=\"highlight\">Silences</span> the target and reduces its <span class=\"highlight\">Spirit Resist</span>. Silence does not interrupt channeling abilities."

		//EMP Bullets
		"upgrade_proc_silence_desc"		"Your bullets charge up an <span class=\"highlight\">EMP</span> on enemy heroes that will <span class=\"highlight\">prevent targets from using abilities</span>. Victims are immune to emp bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."
		"upgrade_proc_silence/modifier_citadel_silence_proc_watcher/modifier_citadel_base_buildup"	"Silence Building..."

		//Silencer
		"upgrade_silencer_active"		"For the next {s:AbilityDuration}s, <span class=\"highlight\">all your bullets immediately apply Silence</span>. Silence prevents targets from using abilities."
		"upgrade_silencer_passive1"		"Your bullets deal <span class=\"highlight\">+{s:BonusBulletDamageToEMPTargets}% damage to Silenced targets</span>."
		"upgrade_silencer_passive2"		"Your bullets build up an <span class=\"highlight\">EMP</span> on enemy heroes, preventing them from using abilities."
		"SilencerSlowPercent_label"		"Bullet Slow Proc"
		"SilencerSlowPercent_postfix"	"%"
		"SilencerSlowPercent_prefix"	"+"

		//Magitech Rounds
		"upgrade_proc_tech_damage_desc"	"Your bullets also deal your <span class=\"highlight\">base bullet damage [{s:BaseDamagePerShot}] </span> as spirit damage.  Magitech Rounds receives <span class=\"highlight\">{s:SpellAmplificationMultiplier}x</span> amplification from <span class=\"highlight\">Spirit Power</span>. Shotguns split the damage between each pellet. This effect can only happen once every {s:ProcCooldown}s."
		
		//Slowing Bullets
		"upgrade_slowing_bullets_desc"	"Your bullets apply <span class=\"highlight\">Movement Slow</span>."
		"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Slowed"

		//Inhibitor
		"upgrade_inhibitor_desc"	"Your bullets apply <span class=\"highlight\">Movement Slow</span> and reduce the target's <span class=\"highlight\">outgoing damage</span> on hit."
		modifier_inhibitor_debuff	"Inhibitor"
		OutgoingAbilityDamagePenaltyPercent_label	"Damage Penalty"
		OutgoingAbilityDamagePenaltyPercent_postfix	"%"

		//Armor Piercing Rounds
		"upgrade_armor_reduction_debuff_desc"	"Your bullets reduce the target's <span class=\"highlight\">bullet resistance by {s:ResistReduction}%</span> of their current value for {s:AbilityDuration}s and deal bonus damage <span class=\"highlight\">against bullet shields</span>."
		"modifier_armor_breaking_bullets"	"Armor Piercing Rounds"
		
		//Detention Rounds
		"upgrade_weapon_detention_ammo_desc"	"Your bullets build up on enemies, causing them to be <span class=\"highlight\">tethered</span> to their position."
		"modifier_upgrade_detention_ammo_detaining"				"Detaining..."
		"Detained"	"Detained"
		"detention_immune"		"Detention Immune"
		ImmunityDuration_label		"Immunity Duration"
		ImmunityDuration_postfix	"s"

		//Leveler
		"upgrade_leveler_active_desc"	"Applies a <span class=\"highlight\">tether</span> to the target and reduces the <span class=\"highlight\">bullet resist</span> of both <span class=\"highlight\">you and them</span>."
		"upgrade_leveler_passive_desc"				"Your headshot deals bonus damage and heavily slows enemy fire rate."
		"upgrade_leveler_innate_desc"	"Close Range<br>Detention Rounds"

		//Hunter's Aura
		"upgrade_bullet_armor_reduction_aura_desc"		"Reduces nearby enemies' <span class=\"highlight\">Bullet Resist and Fire Rate</span>. If there is only one enemy hero nearby, this <span class=\"highlight\">effect is tripled</span>."
		"modifier_bullet_armor_reduction"							"Bullet Resist Reduced"
		"upgrade_bullet_armor_reduction_aura/modifier_bullet_armor_reduction_aura/modifier_bullet_armor_reduction"	"Bullet Armor Reduced"

		//Adrenaline Rush
		"upgrade_nearby_enemy_boost_desc"	"Gain bonus <span class=\"highlight\">Weapon Damage</span> and <span class=\"highlight\">Fire Rate</span> when there are two or more enemy heroes nearby."

		//Heroic Aura
		"upgrade_dps_aura_active_desc"	"Provides bonus <span class=\"highlight\">Movement Speed</span> and <span class=\"highlight\">Fire Rate</span> to you and nearby allies."
		"upgrade_dps_aura_desc"			"Provides <span class=\"highlight\">Fire Rate</span> to nearby player minions."
		"modifier_dps_aura_active"		"Heroic Active"
		"modifier_dps_aura_player"		"Heroic Firerate"

		"BonusBaseDamage_label"			"Base Bullet and Melee Damage"
		"BonusBaseDamage_postfix"		"%"

		//Fire Rate Aura
		"upgrade_fire_rate_aura_desc"	"Provides a <span class=\"highlight\">Fire Rate</span> increase to you and nearby teammates.  Different bonus to non-Heroes"
		"upgrade_fire_rate_aura/modifier_fire_rate_aura/modifier_fire_rate_aura_target"		"Fire Rate Aura"

		//Warp Stone
		"upgrade_warp_stone_desc"	"<span class=\"highlight\">Teleport</span> straight ahead, gaining <span class=\"highlight\">Bullet Resist</span>."
		WarpStoneRange_label		"Teleport Range"
		WarpStoneRange_postfix		"m"
		modifier_warp_stone_caster	"Warp Stone"
		CasterBuffDuration_label	"Buff Duration"
		CasterBuffDuration_postfix	"s"
		CasterSlowPercent_label		"Self Slow"
		CasterSlowPercent_postfix	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Periodically deals <span class=\"highlight\">Spirit Damage</span> to the closest two enemies nearby."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Abilities deal bonus <span class=\"highlight\">Spirit Damage</span> if they deal {s:MinimumDamage} damage or more in a single hit."
		MagicBurstDamage_label		"Bonus Damage"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Abilities deal bonus <span class=\"highlight\">Spirit Damage</span> if they deal {s:MinimumDamage} damage or more in a single hit.<br/>Targets are immune to the effects of Improved Burst for <span class=\"highlight\">{s:ReProcLockoutTime}s</span> after taking damage from it."
		MagicShockDamage_label		"Max Health Bonus Damage"
		MagicShockDamage_postfix	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Imbue an ability to apply <span class=\"highlight\">slow</span> in a radius around the target and deal an <span class=\"highlight\">additional percentage of the damage dealt</span> to enemies around the target after a short delay."
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
