"lang" 
{ 
	"Language" "English" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"

		"OK"							"OK"
		"Cancel"						"Cancel"
		"DontShowAgain"					"Don't show again"

		"Citadel_PlaytestWarningTitle"							"Early Development Build"
		"Citadel_PlaytestWarningBody"							"Deadlock is still early in development, with a lot of temporary art and experimental gameplay. Do not share anything about the game with anyone."

		// Client only rich presence
		"Citadel_RP_PendingReceived"							"Friend Request Pending"
		"Citadel_RP_PendingSent"								"Friend Request Sent"
		"Citadel_RP_NotFriends"									"Not friends"
		"Citadel_RP_Online"										"Online"
		"Citadel_RP_Busy"										"Busy"
		"Citadel_RP_Away"										"Away"
		"Citadel_RP_Snooze"										"Snooze"
		"Citadel_RP_LookingToTrade"								"Looking To Trade"
		"Citadel_RP_LookingToPlay"								"Looking To Play"
		"Citadel_RP_PlayingOtherGame"							"Playing Other Game"
		"Citadel_AlertPlayer_MatchReadyTitle"						"Match Ready"
		"Citadel_AlertPlayer_MatchReadyText"						"Your game has started."

		// disconnection
		"GameUI_Disconnected"						"Disconnected from Server"
		"GameUI_Disconnect_ServerInfoOverflow"		"Info data overflow"
		"GameUI_Disconnect_TickMessage"				"Error writing tick message"
		"GameUI_Disconnect_StringTableMessage"		"Error writing string table update message"
		"GameUI_Disconnect_DeltaEntMessage"			"Error writing delta entities message"
		"GameUI_Disconnect_TempEntMessage"			"Error writing temp entities message"
		"GameUI_Disconnect_SoundsMessage"			"Error writing game sounds message"
		"GameUI_Disconnect_SnapshotOverflow"		"Error reliable snapshot overflow"
		"GameUI_Disconnect_SnapshotError"			"Error sending snapshot"
		"GameUI_Disconnect_ReliableOverflow"		"Error reliable buffer overflow"
		"GameUI_Disconnect_BadClientDeltaTick"		"Client delta ticks out of order"
		"GameUI_Disconnect_NoMoreSplits"			"No more split screen slots"
		"GameUI_Disconnect_TimedOut"				"Communication with the remote host has been disrupted"
		"GameUI_Disconnect_Disconnected"			"Disconnected"
		"GameUI_Disconnect_ReliableChannelOverflow"	"Overflowed reliable channel"
		"GameUI_Disconnect_LeavingSplit"			"Leaving splitscreen"
		"GameUI_Disconnect_DifferentClassTables"	"Server uses different class tables"
		"GameUI_Disconnect_ConnectionClosing"		"Connection closing"
		"GameUI_Disconnect_User"					"Disconnected by user"
		"GameUI_Disconnect_Server"					"Disconnected from Server"
		"GameUI_Disconnect_ConnectionLost"			"Connection lost"
		"GameUI_Disconnect_ConnectionOverflow"		"Overflow error"
		"GameUI_Disconnect_BadRelayPassword"		"Bad relay password"
		"GameUI_Disconnect_BadSpectatorPassword"	"Bad spectator password"
		"GameUI_Disconnect_HLTVRestricted"			"SourceTV server is restricted to local spectators (class C)"
		"GameUI_Disconnect_HLTVUnavailable"			"No SourceTV relay available"
		"GameUI_Disconnect_HLTVStop"				"SourceTV stop"
		"GameUI_Disconnect_Kicked"					"Kicked by server admin"
		"GameUI_Disconnect_BanAdded"				"Added to banned list"
		"GameUI_Disconnect_KickBanAdded"			"Kicked and banned"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM UserID is banned"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM UserID is already in use on this server"
		"GameUI_Disconnect_SteamLogon"				"No Steam logon"
		"GameUI_Disconnect_SteamInUse"				"This Steam account is being used in another location"
		"GameUI_Disconnect_SteamOwnership"			"This Steam account does not own this game.\nPlease login to the correct Steam account"
		"GameUI_Disconnect_SteamVAC"				"VAC banned from secure server"
		"GameUI_Disconnect_SteamTimeOut"			"Valve Anti-Cheat challenge timed out.  Please ensure that you are not using any programs that may interfere with VAC, and confirm that Steam is correctly installed."
		"GameUI_Disconnect_SteamDropped"			"Steam authorization failed.  You must be connected to Steam to make the initial connection to the game server."
		"GameUI_Disconnect_SteamTicket"				"Invalid STEAM UserID Ticket"
		"GameUI_Disconnect_NoSpectators"			"Match does not allow spectators"
		"GameUI_Disconnect_DisconnectByUser"		"Disconnect by user"
		"GameUI_Disconnect_DisconnectByServer"		"Disconnect by server"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV can not connect to game directly"
		"GameUI_Disconnect_PureServer_ClientExtra"	"Pure server: client has loaded extra file(s)"
		"GameUI_Disconnect_PureServer_Mismatch"		"Pure server: client file does not match server"
		"GameUI_Disconnect_UserCmd"					"Error in parsing user commands"
		"GameUI_Disconnect_RejectedByGame"			"Connection rejected by game"
		"GameUI_Disconnect_SteamDeny_Misc"			"Disconnected from gameserver.  Miscellanous Steam incompatibility."
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Disconnected from gameserver.  Steam anti-cheat incompatibility."
		"GameUI_Disconnect_ServerShutdown"			"Disconnected from gameserver.  The gameserver is shutting down."
		"GameUI_Disconnect_ReplayIncompatible"		"Replay is not compatible."
		"GameUI_Disconnect_ConnectionTimedout"		"Unable to establish a connection with the gameserver."
		"GameUI_Disconnect_ServerIncompatible"		"Server version is not compatible."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Lost connection, even after trying several relays in different geographic locations.  The most likely cause is a problem with your Internet connection."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Gameserver has lost connectivity with the primary relay the client was using."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Check your Internet connection.  Unable to download the network configuration from CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Disconnected.  It looks like there may be problem with your Internet connection."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"We stopped receiving communications from the remote host."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"After several attempts to connect, the server did not respond."
		"GameUI_Disconnect_RemoteProblem_Other"				"Problem communicating with the remote host."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Remote host presented a bad cert, crypto key, or signature."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Remote host's cert isn't sufficient for authentication."
		"GameUI_Disconnect_Unusual"							"Disconnected.  Something unusual happened.  The console might have more details."
		"GameUI_Disconnect_InternalError"					"Disconnected due to an internal error.  The console might have more details."

		"GameUI_ServerConnectOutOfDate"		"Server has not updated to the most recent version.\n"
		"GameUI_ServerChallengeIncorrect"	"Server did not respond with the correct challenge.\nIt may be out of date.\n"
		"GameUI_ServerInsecure"				"You are in insecure mode.  You must restart before you can connect to secure servers.\n"
		"GameUI_ServerRejectBadChallenge"	"Bad challenge.\n"
		"GameUI_ServerRejectLANRestrict"	"Local servers are restricted to local clients (class C).\n"
		"GameUI_ServerRejectBadPassword"	"Bad password.\n"
		"GameUI_ServerRejectServerFull"		"Server is full.\n"
		"GameUI_ServerRejectBanned"			"You have been banned from this server.\n"
		"GameUI_ServerRejectFailedChannel"	"Failed to create net channel.\n"
		"GameUI_ServerRejectOldVersion"		"The server you are trying to connect to is running\nan older version of the game.\n"
		"GameUI_ServerRejectBadSteamKey"	"Invalid Steam key length\n"
		"GameUI_ServerRejectOldProtocol"	"This server is using an older protocol than your client.\n"
		"GameUI_ServerRejectNewProtocol"	"This server is using a newer protocol than your client.\n"
		"GameUI_ServerRejectInvalidConnection"	"Invalid connection.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Invalid authentication certificate length.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM certificate length error!\n"
		"GameUI_ServerRejectSteam" 			"STEAM validation rejected\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser failed\n"
		"GameUI_ServerNoLobby"				"The server was unable to locate the game session.\n"
		"GameUI_ServerRequireSteams"		"The server requires that you be running Steam.\n"
		"GameUI_ServerAuthDisabled"			"Authentication disabled.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"CD Key authentication invalid for internet servers.\n"
		"GameUI_ServerInvalidCDKey"			"Invalid CD Key.\n"
		"GameUI_ServerCDKeyInUse"			"CD Key already in use.\n"
		"GameUI_ClientRetryLimit"			"Unable to establish connection to the server.\n"
		"GameUI_ClientBadServerAddress"		"Bad server address.\n"
		"GameUI_ClientStringTableError"		"Your string table data is different from the server, update your game.\n"
		"GameUI_ClientUnableToCRCMap"		"Unable to calculate map checksum.\n"
		"GameUI_ClientNoMap"				"Unable to load map specified by server.\n"
		"GameUI_ClientDifferentMap"			"Your map differs from the server, update your game.\n"
		"GameUI_ClientUnableToCRCDLL"		"Unable to calculate client side dll checksum.\n"
		"GameUI_ClientConnectionTimedOut"	"Connection to server timed out.\n"
		"GameUI_ClientServerShutdown"		"Server shutting down.\n"
		"GameUI_ClientMissingModel"			"Connection cannot continue due to missing model.\n"
		"GameUI_ClientConsistencyFail"		"Connection aborted due to server enforcing model consistency.\n"

		"citadel_replay_manager_error_chunk_failed"		"Replay not yet ready for download"
