"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		//-----------------------------------------------------------------------------
		// Hero Bull // Abrams 
		//-----------------------------------------------------------------------------
		"citadel_ability_bull_charge"			"抵肩冲锋"
		"citadel_ability_bull_charge_quip"		"会拖着冲撞到的敌方目标冲锋"
		"citadel_ability_bull_charge_desc"		"使用技能后，<span class=\"highlight\">向正前方冲锋</span>，与敌方目标相撞并拖着他们前进。{s:hero_name}将敌方目标撞到<span class=\"highlight\">墙壁</span>，会使目标<span class=\"highlight\">眩晕</span>。冲撞到敌方英雄目标后增加速度。"
		"modifier_citadel_bull_charging"		"充能"
		"citadel_ability_bull_charge_t3_desc"		"冲撞到敌方目标时增加<span class=\"highlight\">{s:WeaponDamageBonus}</span>子弹伤害，持续<span class=\"highlight\">{s:WeaponPowerIncreaseDuration}s</span>。"
		"modifier_shoulder_charge_buff"			"额外伤害"
		"modifier_charge_drag_enemy"			"抵肩冲击"

		"citadel_ability_bull_heal"				"生命虹吸"
		"citadel_ability_bull_heal_quip"		"持续吸取范围内的敌方目标的生命值。"
		"citadel_ability_bull_heal_desc"		"使用技能后，持续吸取范围内的敌方目标的生命值。"

		"HealingFactor_label"					"对英雄伤害治疗"
		"HealingFactor_postfix"					"%"
		"NonHeroHealingFactor_label"			"对非英雄伤害治疗"
		"NonHeroHealingFactor_postfix"			"%"
		
		"citadel_ability_bull_heal/modifier_bull_heal_aura"				"生命虹吸"
		
		"citadel_ability_passive_beefy"			"地狱韧性"
		"citadel_ability_passive_beefy_quip"	"将受到的部分伤害慢慢回复"
		"citadel_ability_passive_beefy_desc"	"被动地随着时间缓慢的<span class=\"highlight\">回复</span>敌人对你造成伤害的一定百分比"
		"RegenIncomingDamagePercent_label"		"伤害回复"
		"RegenIncomingDamagePercent_postfix"		"%"
		"RegenIncomingDamageDuration_label"		"回复时间"
		"RegenIncomingDamageDuration_postfix"		"s"

		"citadel_ability_bull_leap"				"地震冲击"
		"citadel_ability_bull_leap_quip"		"从空中砸向敌方目标，使其眩晕。"
		"citadel_ability_bull_leap_desc"		"使用技能后<span class=\"highlight\">跳向空中</span>并选择一个要砸向地面的位置。当你砸向地面时，<span class=\"highlight\">范围内的所有敌方目标都会受到伤害并眩晕</span>。<br>按下[{s:iv_attack}]提前冲击地面。"
		"modifier_citadel_bull_leap"			"加速"
		"citadel_ability_bull_leap_t2_desc"		"每击中一个英雄获得{s:BonusMaxHealthPerHero}最大生命值和增加{s:BonusFireRatePerHero}%射速-持续{s:LandingBonusesDuration}s."
		"citadel_ability_bull_leap_t3_desc"		"使用技能后，获得<span class=\"highlight\">不可阻挡增益</span>，免疫眩晕、沉默、睡眠、束缚、缴械和链接效果。落地后持续{s:ImmunityDuration}s"
		"AbilityButtonHint_BullLeapCrash"			"冲击"
		"modifier_abrams_immunity"				"势不可挡"

		//-----------------------------------------------------------------------------
		// Hero Seven 
		//-----------------------------------------------------------------------------
		"citadel_ability_static_charge_desc"		"选定一个敌方英雄目标，给敌方英雄目标施加静电荷。在短暂的延迟后，静电荷会使范围内的敌方目标<span class=\"highlight\">眩晕并受到伤害</span>。"
		
		
		"citadel_ability_chain_lightning"		"连锁闪电"
		"citadel_ability_chain_lightning_t1"	"范围范围"
		"citadel_ability_chain_lightning_t2"	"闪电伤害"
		"citadel_ability_chain_lightning_t3"	"360 角度"
		"citadel_ability_chain_lightning_t3_desc"	"连锁闪电可以击中目标周围的任何敌方目标"

		"citadel_ability_static_charge"			"静电荷"
		"citadel_ability_static_charge_quip"	"对敌方英雄实施延迟区域眩晕"
		"citadel_ability_static_charge/modifier_citadel_staticcharge"	"静电荷"

		"citadel_ability_lightning_ball"		"球状闪电"
		"citadel_ability_lightning_ball_quip"	"发射破坏性球状闪电"
		"citadel_ability_lightning_ball_desc"	"发射沿直线传播的球状闪电。<span class=\"highlight\">对范围内的所有目标造成伤害</span>。对敌方目标造成伤害时会减少前进速度，如果击中地面或墙壁则会停止。"
		"citadel_ability_lightning_ball_t3_desc" "增加{s:DPS}每秒伤害"
		"citadel_ability_lightning_ball/modifier_citadel_lightningball"	"球状闪电减少移速"

		"ability_power_surge"					"电流涌动"
		"ability_power_surge_quip"			"射出电流可以对目标和周围单位造成伤害"
		"ability_power_surge_desc"			"使用后强化自身的武器，<span class=\"highlight\">使子弹对敌方目标造成电击伤害</span>。电击伤害会<span class=\"highlight\">弹射给敌方目标附近的敌方目标</span>。每3连发触发一次。"
		"ability_power_surge_t1_desc"			"电击伤害减少{s:TechResistDebuff}%魂力抗性-持续{s:DebuffDuration}s"
		"ability_power_surge_t3_desc"			"增加{s:DamagePerChain}电流涌动伤害,增加魂力比率,以及增加{s:ChainCount}次弹射"
		"modifier_power_surge"				"电流涌动"
		"modifier_power_surge_debuff"			"魂力抗性减少"

		"ChainLightningRadius_label"			"电流涌动范围"
		"ChainLightningRadius_postfix"		"m"
		"WeaponDamageDebuff_label"			"子弹伤害降低"
		"WeaponDamageDebuff_postfix"			"%"

		"VoltageDrainDuration_label"			"持续"
		"VoltageDrainDuration_postfix"		"s"
		"DrainTimeNeeded_label"				"程序持续"
		"DrainTimeNeeded_postfix"				"s"

		"citadel_ability_storm_cloud"			"风暴之眼"
		"citadel_ability_storm_cloud_quip"		"用闪电炸死大片区域内的所有敌方目标"
		"citadel_ability_storm_cloud_desc"		"使用后在持续时间内使自身形成不断扩大的风暴，对范围内的<span class=\"highlight\">所有敌方目标造成伤害</span>。敌方目标在视线之外时不会受到伤害。"
		"citadel_ability_storm_cloud_t1_desc"		"在持续施法时增加<span class=\"highlight\">+{s:BulletResistOnActive}%物理抗性</span>"
		"citadel_ability_storm_cloud_t2_desc"		"增加<span class=\"highlight\">+{s:AbilityChannelTime}s</span>技能施法时间以及增加<span class=\"highlight\">+{s:Radius}m</span>范围"
		"citadel_ability_storm_cloud_t3_desc"		"+{s:DPS} 每秒伤害"
		
		"ExpandTime_label"					"延展时间"
		"ExpandTime_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Hero Cadence
		//-----------------------------------------------------------------------------
		"citadel_weapon_cadence_set"		"咏叹歼灭者"
		"citadel_weapon_cadence_set_desc"	"连发 4 发子弹，将水晶碎片嵌入目标体内。 1 秒后，碎片会碎裂并再次造成子弹伤害。如果镶嵌了 5 块或更多碎片，碎裂伤害会翻倍。"

		"cadence_ability_anthem"						"圣歌"
		"cadence_ability_anthem_quip"					"引领冲锋，激励附近盟友并提供武器加成"
		"cadence_ability_anthem_desc"				"使用后，爆发为一首激励人心的歌曲！你和任何进入范围的盟友立即获得大容量弹匣，并且重装弹匣，并且拥有直到歌曲结束之前的射速加成。"
		
		"modifier_cadence_anthem_buff"				"Cadence 圣歌"
		"modifier_cadence_anthem_aoe"					"歌唱圣歌"
		"ExtraLargeClip_label"						"弹匣加成"
		"ExtraLargeClip_postfix"						"%"
		"PeakFireRateBonus_label"						"最大射速加成"
		"PeakFireRateBonus_postfix"					"%"
		

		"cadence_ability_lullaby"					"摇篮曲"
		"cadence_ability_lullaby_quip"			"使任何你接近的敌方目标入睡。"
		"cadence_ability_lullaby_desc"			"使用后，让接近你的敌方目标沉睡！任何进入Cadence技能范围的敌方目标都会沉睡，直到被伤害唤醒、Cadence离开攻击范围或歌曲结束。Cadence在唱歌时会获得额外的治疗。"
		"modifier_cadence_sleeping"				"睡眠中"
		"modifier_cadence_sleep_aoe"				"唱摇篮曲"
		"LingerDuration_label"					"持续时长"
		"LingerDuration_postfix"					"s"
		"DashDistance_label"						"冲刺距离"
		"DashDistance_postfix"					"m"

		"cadence_ability_silencecontraptions"			"寂静之章"
		"cadence_ability_silencecontraptions_quip"	"开始近战斗殴。禁止使用枪支。"
		"cadence_ability_silencecontraptions_desc"	"使用后，缴械自身，进行额外冲刺距离使用近战攻击。在歌曲的持续时间内，你会保持缴械状态，你的近战伤害会对目标施加缴械和 EMP 的 减益状态。"
		
		"citadel_ability_silencecontraptions_t3_desc"		"近战施加EMP效果"
		"BonusStamina_label"							"额外耐力"
		"MeleeEMP_label"								"沉默"
		"modifier_cadence_silence_contraptions_debuff"	"寂静之章"
		"modifier_cadence_silence_contraptions"			"寂静之章"


		"cadence_ability_grandfinale"				"宏伟终章"
		"cadence_ability_grandfinale_quip"		"建造一个舞台，然后在舞台上使用武器战斗。同时获得武器增益。"
		"cadence_ability_grandfinale_desc"		"使用后，在Cadence脚下建造高地。从高地作战的友方可获得射速加成和爆炸子弹加成。"
		"ExplodeRadius_label"						"爆炸范围"
		"ExplodeRadius_postfix"					"m"							
		"StageDuration_label"						"持续"
		"StageDuration_postfix"					"s"
		"modifier_cadence_grandfinale_buff"		"宏伟终章加成"

